2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
2025-09-01 14:15:35 | ERROR | app | Erreur lors de la lecture ou du décodage: ClearCommError failed (PermissionError(13, 'Accès refusé.', None, 5))
