timestamp,mouse_id,zone_idx,event
2025-08-24T09:11:33,E9816C,4,enter
2025-08-24T09:11:33,97A4F9,8,enter
2025-08-24T09:11:33,4628F5,13,enter
2025-08-24T09:11:34,2A586B,4,enter
2025-08-24T09:11:34,6A3A76,10,enter
2025-08-24T09:11:34,E9816C,4,leave
2025-08-24T09:11:34,97A4F9,8,leave
2025-08-24T09:11:34,4628F5,13,leave
2025-08-24T09:11:34,2A586B,4,leave
2025-08-24T09:11:34,6A3A76,10,leave
2025-08-24T09:11:35,C9B1C2,6,enter
2025-08-24T09:11:35,EDC0F8,3,enter
2025-08-24T09:11:35,6C0D5E,5,enter
2025-08-24T09:11:35,20AE58,5,enter
2025-08-24T09:11:35,C9B1C2,6,leave
2025-08-24T09:11:35,C9B1C2,4,enter
2025-08-24T09:11:36,944FC8,14,enter
2025-08-24T09:11:36,9AD19A,14,enter
2025-08-24T09:11:36,B65D82,1,enter
2025-08-24T09:11:36,605B9B,9,enter
2025-08-24T09:11:36,B56804,2,enter
2025-08-24T09:11:36,E23B18,10,enter
2025-08-24T09:11:36,EDC0F8,3,leave
2025-08-24T09:11:36,6C0D5E,5,leave
2025-08-24T09:11:36,20AE58,5,leave
2025-08-24T09:11:36,C9B1C2,4,leave
2025-08-24T09:11:37,944FC8,14,leave
2025-08-24T09:11:37,9AD19A,14,leave
2025-08-24T09:11:37,B65D82,1,leave
2025-08-24T09:11:37,605B9B,9,leave
2025-08-24T09:11:37,B56804,2,leave
2025-08-24T09:11:37,E23B18,10,leave
2025-08-24T09:11:37,944FC8,14,enter
2025-08-24T09:11:37,9AD19A,10,enter
2025-08-24T09:11:37,EDAA47,1,enter
2025-08-24T09:11:37,C9B1C2,12,enter
2025-08-24T09:11:37,6C0D5E,12,enter
2025-08-24T09:11:37,701D6F,3,enter
2025-08-24T09:11:37,F19029,4,enter
2025-08-24T09:11:38,F19029,4,leave
2025-08-24T09:11:38,F19029,13,enter
2025-08-24T09:11:38,2A586B,8,enter
2025-08-24T09:11:38,EDC0F8,3,enter
2025-08-24T09:11:38,944FC8,14,leave
2025-08-24T09:11:38,9AD19A,10,leave
2025-08-24T09:11:38,EDAA47,1,leave
2025-08-24T09:11:38,C9B1C2,12,leave
2025-08-24T09:11:38,6C0D5E,12,leave
2025-08-24T09:11:38,701D6F,3,leave
2025-08-24T09:11:39,EB0809,7,enter
2025-08-24T09:11:39,F19029,13,leave
2025-08-24T09:11:39,2A586B,8,leave
2025-08-24T09:11:39,EDC0F8,3,leave
2025-08-24T09:11:39,20AE58,5,enter
2025-08-24T09:11:39,9AD19A,5,enter
2025-08-24T09:11:39,EDC0F8,5,enter
2025-08-24T09:11:39,2A586B,3,enter
2025-08-24T09:11:39,202BBE,0,enter
2025-08-24T09:11:39,090C20,1,enter
2025-08-24T09:11:39,6C0D5E,8,enter
2025-08-24T09:11:39,C9B1C2,6,enter
2025-08-24T09:11:39,701D6F,6,enter
2025-08-24T09:11:39,EB0809,7,leave
2025-08-24T09:11:40,701D6F,6,leave
2025-08-24T09:11:40,701D6F,7,enter
2025-08-24T09:11:40,A4A98D,8,enter
2025-08-24T09:11:40,EB0809,0,enter
2025-08-24T09:11:40,944FC8,13,enter
2025-08-24T09:11:40,EDC0F8,5,leave
2025-08-24T09:11:40,EDC0F8,2,enter
2025-08-24T09:11:40,E9816C,5,enter
2025-08-24T09:11:40,20AE58,5,leave
2025-08-24T09:11:40,20AE58,11,enter
2025-08-24T09:11:40,9AD19A,5,leave
2025-08-24T09:11:40,2A586B,3,leave
2025-08-24T09:11:40,202BBE,0,leave
2025-08-24T09:11:40,090C20,1,leave
2025-08-24T09:11:40,6C0D5E,8,leave
2025-08-24T09:11:40,C9B1C2,6,leave
2025-08-24T09:11:40,EDAA47,14,enter
2025-08-24T09:11:40,202BBE,5,enter
2025-08-24T09:11:40,6EF255,1,enter
2025-08-24T09:11:40,4628F5,6,enter
2025-08-24T09:11:40,2A586B,11,enter
2025-08-24T09:11:40,F19029,11,enter
2025-08-24T09:11:40,97A4F9,8,enter
2025-08-24T09:11:40,556821,10,enter
2025-08-24T09:11:40,A890FB,10,enter
2025-08-24T09:11:40,B56804,13,enter
2025-08-24T09:11:40,701D6F,7,leave
2025-08-24T09:11:40,A4A98D,8,leave
2025-08-24T09:11:40,EB0809,0,leave
2025-08-24T09:11:40,944FC8,13,leave
